"idRecibo","Recibo","PrimaNeta","PrimaTotal","FechaRecibo","Situacion","Obs","Polizas_id"
"1","0","356.44","432.76","2024-08-17","Pagado",NULL,"-1991618055"
"2","0","356.44","432.76","2024-05-17","Pagado",NULL,"-1991618055"
"3","0","356.44","432.76","2024-11-17","Pagado",NULL,"-1991618055"
"4","0","356.44","432.76","2024-02-17","Pagado",NULL,"-1991618055"
"5","0","356.44","432.76","2025-02-17","Pagado",NULL,"-1991618055"
"6","0","396.48","451.94","2024-09-18","Pagado",NULL,"-1947274428"
"7","0","396.48","451.94","2024-06-18","Pagado",NULL,"-1947274428"
"8","0","396.48","451.94","2025-03-18","Pagado",NULL,"-1947274428"
"9","0","396.48","451.94","2024-03-18","Pagado",NULL,"-1947274428"
"10","0","396.48","451.94","2024-12-18","Pagado",NULL,"-1947274428"
"11","0","380.46","1060","2024-02-15","Pagado",NULL,"-1812616111"
"12","0","380.46","1060","2025-02-15","Pagado",NULL,"-1812616111"
"13","0","513.09","1060","2024-08-15","Pagado",NULL,"-1812616111"
"14","0","177.42","200","2024-07-16","Pagado",NULL,"-1694706053"
"15","0","258","200","2025-01-16","Pagado",NULL,"-1694706053"
"16","0","197.02","200","2024-04-16","Pagado",NULL,"-1694706053"
"17","0","197.02","200","2024-01-16","Pagado",NULL,"-1694706053"
"18","0","258.83","200","2024-10-16","Pagado",NULL,"-1694706053"
"19","0","258.39","269.06","2024-10-01","Pagado",NULL,"-1687401558"
"20","0","274.1","269.06","2024-04-01","Pagado",NULL,"-1687401558"
"21","0","223.22","269.06","2025-04-01","Pagado",NULL,"-1687401558"
"22","0","-312.81","300","2024-04-14","Pagado",NULL,"-1668301726"
"23","0","312.81","300","2024-04-14","Pagado",NULL,"-1668301726"
"24","0","181.91","300","2024-01-14","Pagado",NULL,"-1668301726"
"25","0","-312.81","300","2024-07-14","Pagado",NULL,"-1668301726"
"26","0","-181.91","300","2024-01-14","Pagado",NULL,"-1668301726"
"27","0","243.75","254","2024-04-30","Pagado",NULL,"-1515486808"
"28","0","243.75","254","2025-01-30","Pagado",NULL,"-1515486808"
"29","0","243.75","254","2024-01-30","Pagado",NULL,"-1515486808"
"30","0","243.75","254","2024-07-30","Pagado",NULL,"-1515486808"
"31","0","243.75","254","2024-10-30","Pagado",NULL,"-1515486808"
"32","0","239.99","665","2024-03-05","Pagado",NULL,"-1486818709"
"33","0","698.71","665","2024-06-05","Pagado",NULL,"-1486818709"
"34","0","2808.81","3501.47","2024-09-08","Pagado",NULL,"-1485397809"
"35","0","1354.28","1749.76","2024-08-13","Pagado",NULL,"-1327165340"
"36","0","255.12","300","2024-07-22","Pagado",NULL,"-1302476122"
"37","0","296.92","300","2025-01-22","Pagado",NULL,"-1302476122"
"38","0","296.92","300","2024-01-22","Pagado",NULL,"-1302476122"
"39","0","426","600","2024-02-13","Pagado",NULL,"-1275592574"
"40","0","500","600","2025-02-13","Pagado",NULL,"-1275592574"
"41","0","500","600","2024-08-13","Pagado",NULL,"-1275592574"
"42","0","209.46","190","2024-04-18","Pagado",NULL,"-1026797168"
"43","0","322.75","190","2024-10-19","Pagado",NULL,"-1026797168"
"44","0","181.27","190","2025-04-18","Pagado",NULL,"-1026797168"
"45","0","383.45","450","2025-03-30","Pagado",NULL,"-748425947"
"46","0","383","450","2024-03-30","Pagado",NULL,"-748425947"
"47","0","383.45","450","2024-09-30","Pagado",NULL,"-748425947"
"48","0","624.3","750","2024-07-17","Pagado",NULL,"-695136545"
"49","0","885.56","1299","2024-12-19","Pagado",NULL,"-642155639"
"50","0","282","304","2025-02-05","Pagado",NULL,"-287316597"
"51","0","282","304","2024-11-05","Pagado",NULL,"-287316597"
"52","0","282","304","2024-08-05","Pagado",NULL,"-287316597"
"53","0","282","304","2024-05-05","Pagado",NULL,"-287316597"
"54","0","235.05","304","2024-02-05","Pagado",NULL,"-287316597"
"55","0","661.24","551","2024-10-19","Pagado",NULL,"-198885592"
"56","0","436.79","500","2024-03-01","Pagado","Impago del recibo","-179705359"
"57","0","2488.19","3096","2024-02-09","Pagado",NULL,"-117324666"
"58","0","2488.19","3096","2025-02-09","Pagado",NULL,"-117324666"
"59","0","428.65","1177","2024-06-17","Pagado",NULL,"15465436"
"60","0","428.65","1177","2024-09-17","Pagado",NULL,"15465436"
"61","0","418","1177","2024-03-17","Pagado",NULL,"15465436"
"62","0","428.65","1177","2024-12-17","Pagado",NULL,"15465436"
"63","0","294.81","350","2025-01-05","Pagado",NULL,"101528938"
"64","0","294.81","350","2024-10-05","Pagado",NULL,"101528938"
"65","0","294.81","350","2024-07-05","Pagado",NULL,"101528938"
"66","0","294.81","350","2024-04-05","Pagado",NULL,"101528938"
"67","0","294.81","350","2024-01-05","Pagado",NULL,"101528938"
"68","0","865.79","1255","2025-01-25","Pagado",NULL,"418235158"
"69","0","865.79","1255","2024-07-25","Pagado",NULL,"418235158"
"70","0","865.79","1255","2024-01-25","Pagado",NULL,"418235158"
"71","0","288.61","303.61","2025-02-13","Pagado",NULL,"704523984"
"72","0","288.61","303.61","2024-02-13","Pagado",NULL,"704523984"
"73","0","3170.62","3549.89","2024-07-02","Pagado",NULL,"723787336"
"74","0","348.19","361","2024-06-30","Pagado",NULL,"933115257"
"75","0","253.51","449.55","2025-03-01","Pagado",NULL,"1127716280"
"76","0","253.51","449.55","2024-09-01","Pagado",NULL,"1127716280"
"77","0","253.51","449.55","2024-12-01","Pagado",NULL,"1127716280"
"78","0","319.07","362.57","2024-06-01","Pagado",NULL,"1127716280"
"79","0","191.66","362.57","2024-03-01","Pagado",NULL,"1127716280"
"80","0","571.63","531.4","2024-03-11","Pagado",NULL,"1189544318"
"81","0","571.63","531.4","2025-03-12","Pagado",NULL,"1189544318"
"82","0","571.63","531.4","2024-09-12","Pagado",NULL,"1189544318"
"83","0","421.31","549.79","2025-02-09","Pagado",NULL,"1318064626"
"84","0","407.53","549.79","2024-08-09","Pagado",NULL,"1318064626"
"85","0","2677.81","3733.44","2024-08-13","Pagado",NULL,"1376778959"
"86","0","2643.99","2800","2024-12-23","Pagado",NULL,"1516952621"
"87","0","2025.27","2800","2024-06-23","Pagado",NULL,"1516952621"
"88","0","2643.99","2800","2025-06-23","Pagado",NULL,"1516952621"
"89","0","765.85","787","2024-12-07","Pagado",NULL,"1522018458"
"90","0","1374.72","1373.98","2025-03-11","Pagado",NULL,"1588777216"
"91","0","1578.8","1373.98","2024-03-11","Pagado",NULL,"1588777216"
"92","0","691","1149.11","2024-06-17","Pagado",NULL,"1602432037"
"93","0","691","1149.11","2025-06-17","Pagado",NULL,"1602432037"
"94","0","691","1149.11","2024-12-17","Pagado",NULL,"1602432037"
"95","0","348.85","341.46","2024-12-04","Pagado",NULL,"1609504850"
"96","0","718","800","2024-05-07","Pagado",NULL,"1610521754"
"97","0","718","800","2025-02-07","Pagado",NULL,"1610521754"
"98","0","718","800","2024-11-07","Pagado",NULL,"1610521754"
"99","0","718","800","2024-02-07","Pagado",NULL,"1610521754"
"100","0","718","800","2024-08-07","Pagado",NULL,"1610521754"
"101","0","284.94","268","2025-02-22","Pagado",NULL,"1613995095"
"102","0","284.94","268","2024-08-22","Pagado",NULL,"1613995095"
"103","0","240.22","268","2024-02-22","Pagado",NULL,"1613995095"
"104","0","48.79","417.47","2024-05-11","Pagado",NULL,"1615555359"
"105","0","395.25","417.47","2024-11-11","Pagado",NULL,"1615555359"
"106","0","395.25","417.47","2025-05-11","Pagado",NULL,"1615555359"
"107","0","1244.74","1592","2024-07-10","Pagado",NULL,"1621443015"
"108","0","298.72","603.52","2024-05-28","Pagado",NULL,"1622410048"
"109","0","298.72","355.82","2024-02-28","Pagado",NULL,"1622410048"
"110","0","298.72","394.64","2024-11-28","Pagado",NULL,"1622410048"
"111","0","298.72","394.64","2025-02-28","Pagado",NULL,"1622410048"
"112","0","298.72","394.64","2024-08-28","Pagado",NULL,"1622410048"
"113","0","547.51","708.53","2024-06-08","Pagado",NULL,"1622907226"
"114","0","463.53","449","2024-07-19","Pagado",NULL,"1625234188"
"115","0","463.53","449","2025-01-19","Pagado",NULL,"1625234188"
"116","0","401.75","449","2024-01-19","Pagado",NULL,"1625234188"
"117","0","463.53","449","2024-10-19","Pagado",NULL,"1625234188"
"118","0","401.75","449","2024-04-19","Pagado",NULL,"1625234188"
"119","0","750","800","2024-08-01","Pagado",NULL,"1626853127"
"120","0","750","800","2025-02-01","Pagado",NULL,"1626853127"
"121","0","190.43","220","2024-07-23","Pagado",NULL,"1627064155"
"122","0","204.7","220","2025-01-23","Pagado",NULL,"1627064155"
"123","0","204.7","220","2024-01-23","Pagado",NULL,"1627064155"
"124","0","1329.36","1564","2024-08-08","Pagado",NULL,"1627384359"
"125","0","2858.01","3826.97","2024-07-30","Pagado",NULL,"1627664047"
"126","0","121.19","150","2024-05-20","Pagado",NULL,"1627909106"
"127","0","121.19","150","2024-02-20","Pagado",NULL,"1627909106"
"128","0","121.19","150","2025-02-20","Pagado",NULL,"1627909106"
"129","0","121.19","150","2024-11-20","Pagado",NULL,"1627909106"
"130","0","121.19","150","2024-08-20","Pagado",NULL,"1627909106"
"131","0","336.95","574.4","2024-08-18","Pagado",NULL,"1629284054"
"132","0","584.28","574.4","2025-02-18","Pagado",NULL,"1629284054"
"133","0","757.64","659","2024-09-10","Pagado",NULL,"1629292358"
"134","0","570","750","2024-10-10","Pagado",NULL,"1630992372"
"135","0","716.04","744.72","2024-09-07","Pagado",NULL,"1631013601"
"136","0","245.63","271.99","2024-04-08","Pagado",NULL,"1633680892"
"137","0","245.63","271.99","2024-10-08","Pagado",NULL,"1633680892"
"138","0","245.63","271.99","2025-04-08","Pagado",NULL,"1633680892"
"139","0","1826.87","2576.33","2024-09-30","Pagado",NULL,"1634551851"
"140","0","1826.87","2576.33","2025-09-30","Pagado",NULL,"1634551851"
"141","0","0","600","2024-03-17","Pagado","Se ha gastado en franquicias?","1635339495"
"142","0","380","1010","2024-05-13","Pagado",NULL,"1636648844"
"143","0","380","1010","2024-11-13","Pagado",NULL,"1636648844"
"144","0","380","1010","2025-05-13","Pagado",NULL,"1636648844"
"145","0","298.08","0","2024-05-24","Pagado",NULL,"1637755854"
"146","0","150","0","2024-11-24","Pagado",NULL,"1637755854"
"147","0","150","0","2025-05-24","Pagado",NULL,"1637755854"
"148","0","680","821.1","2024-12-20","Pagado",NULL,"1639673698"
"149","0","299.54","331.65","2024-07-19","Pagado",NULL,"1641984725"
"150","0","299.54","331.65","2024-01-19","Pagado",NULL,"1641984725"
"151","0","299.54","331.65","2025-01-19","Pagado",NULL,"1641984725"
"152","0","299.54","331.65","2024-04-19","Pagado",NULL,"1641984725"
"153","0","299.54","331.65","2024-10-19","Pagado",NULL,"1641984725"
"154","0","320","500","2025-02-01","Pagado",NULL,"1642079109"
"155","0","320","500","2024-11-01","Pagado",NULL,"1642079109"
"156","0","320","500","2024-05-01","Pagado",NULL,"1642079109"
"157","0","320","500","2024-02-01","Pagado",NULL,"1642079109"
"158","0","320","500","2024-08-01","Pagado",NULL,"1642079109"
"159","0","206.05","242.45","2024-04-15","Pagado",NULL,"1642090356"
"160","0","261.37","242.45","2024-07-15","Pagado",NULL,"1642090356"
"161","0","261.37","242.45","2025-01-15","Pagado",NULL,"1642090356"
"162","0","261.37","242.45","2024-10-15","Pagado",NULL,"1642090356"
"163","0","227.58","242.45","2024-01-15","Pagado","Rehabilitado","1642090356"
"164","0","2054.75","2994","2024-08-13","Pagado",NULL,"1642218694"
"165","0","499.98","724","2024-01-22","Pagado",NULL,"1642849977"
"166","0","499.98","724","2025-01-22","Pagado",NULL,"1642849977"
"167","0","1836.16","1862.09","2024-03-08","Pagado",NULL,"1645199655"
"168","0","1614.22","1862.09","2025-03-08","Pagado",NULL,"1645199655"
"169","0","519.45","850","2025-03-07","Pagado",NULL,"1645633684"
"170","0","-469.24","850","2024-03-07","Pagado",NULL,"1645633684"
"171","0","519.45","850","2024-09-07","Pagado",NULL,"1645633684"
"172","0","469.24","850","2024-03-07","Pagado",NULL,"1645633684"
"173","0","469.24","850","2024-03-07","Pagado",NULL,"1645633684"
"174","0","940.25","1075","2024-03-02","Pagado",NULL,"1646232403"
"175","0","1829.18","1976.81","2024-04-04","Pagado",NULL,"1649085144"
"176","0","472.84","537","2024-01-25","Pagado",NULL,"1650358990"
"177","0","527.41","537","2024-10-25","Pagado",NULL,"1650358990"
"178","0","89.98","537","2024-04-25","Pagado",NULL,"1650358990"
"179","0","472.84","537","2025-01-25","Pagado",NULL,"1650358990"
"180","0","527.4","537","2024-07-25","Pagado",NULL,"1650358990"
"181","0","286.99","323.69","2024-05-01","Pagado",NULL,"1650533526"
"182","0","262.21","323.69","2025-02-01","Pagado",NULL,"1650533526"
"183","0","262.21","323.69","2024-02-01","Pagado",NULL,"1650533526"
"184","0","262.21","323.69","2024-11-01","Pagado",NULL,"1650533526"
"185","0","286.99","323.69","2024-08-01","Pagado",NULL,"1650533526"
"186","0","1011.98","1391","2024-05-01","Pagado",NULL,"1651560997"
"187","0","188.66","250","2024-04-05","Pagado",NULL,"1653136580"
"188","0","188.66","250","2025-01-05","Pagado",NULL,"1653136580"
"189","0","188.66","250","2024-01-05","Pagado",NULL,"1653136580"
"190","0","188.66","250","2024-07-05","Pagado",NULL,"1653136580"
"191","0","188.66","250","2024-10-05","Pagado",NULL,"1653136580"
"192","0","609.68","798","2024-12-04","Pagado",NULL,"1654329332"
"193","0","628.02","798","2024-06-04","Pagado",NULL,"1654329332"
"194","0","609.68","798","2025-06-04","Pagado",NULL,"1654329332"
"195","0","867.37","1177","2025-06-18","Pagado",NULL,"1655151348"
"196","0","962.34","1177","2024-06-18","Pagado",NULL,"1655151348"
"197","0","867.37","1177","2024-12-18","Pagado",NULL,"1655151348"
"198","0","195.96","300","2024-07-13","Pagado",NULL,"1656900691"
"199","0","250","336.05","2025-01-13","Pagado",NULL,"1656900691"
"200","0","148.43","141.08","2024-08-01","Pagado",NULL,"1657211171"
"201","0","148.43","141.08","2024-02-01","Pagado",NULL,"1657211171"
"202","0","148.43","141.08","2024-05-01","Pagado",NULL,"1657211171"
"203","0","161.44","246.17","2024-11-01","Pagado",NULL,"1657211171"
"204","0","148.43","141.08","2025-02-01","Pagado",NULL,"1657211171"
"205","0","444.25","573.75","2024-08-04","Pagado",NULL,"1657525325"
"206","0","409.14","474","2025-08-04","Pagado",NULL,"1657525325"
"207","0","409.14","474","2026-08-04","Pagado",NULL,"1657525325"
"208","0","306.73","316.71","2024-07-23","Pagado",NULL,"1657718766"
